CREACIÓN DE TABLAS

CREATE TABLE [dbo].[zCustomerSapRegGroup](
	[CustID] [char](15) PRIMARY KEY NOT NULL,
	[SapRegGroup] [char](6) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

CREATE TABLE [dbo].[zSapRegGroup](
	[RegCustGroupID] [char](15) PRIMARY KEY NOT NULL,
	[Description] [nvarchar](100) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

INSERT SAPREGGROUP

INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000796', 'STRATAS FOODS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000797', 'SUNSET BOULEVARD', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000798', 'SVENSK CATER', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000799', 'SYSCO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000800', 'T QUALITY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000801', 'TASTE OF SWE FRA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000802', 'TASTE OF SWE GER', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000803', 'TASTE OF SWE OTHER', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000804', 'TECHNOLOGY CROPS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000805', 'TELKO NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000806', 'TERRITORIO 4', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000807', 'TERRITORIO 5', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000808', 'TERRITORIO 8', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000809', 'TGI', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000810', 'THE HIMALAYA DRUG CO INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000811', 'THIRD COAST COMMODIT US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000812', 'TORRENT PHARMA INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000813', 'TRANSGOURMET', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000814', 'TROIKAA PHARMA INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000815', 'TULIP NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000816', 'UNILEVER', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000817', 'UNIPRO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000818', 'UNITAS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000819', 'US FOOD GROUP', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000820', 'USA PC CTR MFG GR.B', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000821', 'USA PC GROUP C', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000822', 'USV INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000823', 'VAASAN NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000824', 'VALRHONA WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000825', 'VARDHAMAN REMEDIES INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000826', 'VIERLANDE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000827', 'VISCOFAN CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000828', 'VVF (INDIA) LIMITED INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000829', 'W.W.S US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000830', 'WINGSHING 8', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000831', 'WYETH SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000832', 'YANG SHING', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000833', 'YASHILI CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000834', 'YEE SING', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000835', 'YUM', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000836', 'ABF WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000837', 'BAKELS AROMATIC UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000838', 'CARGILL TPF', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000839', 'CARGILL NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000840', 'COMPLEAT UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000841', 'CSM WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000842', 'DAKA CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000843', 'FRONERI NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000844', 'JUNLEBAO CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000845', 'KUCHENMEISTER WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000846', 'LAISIER CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000847', 'LEAF NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000848', 'MEADOW UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000849', 'NOMAD UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000850', 'PURATOS CORPORATION UA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000851', 'PURATOS CORPORATION UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000852', 'SYNEAR CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000853', 'VANDEMOORTELE WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000854', 'ZERTUS UK', GETDATE(), GETDATE(), NULL)


PROCEDIMIENTO

ALTER PROCEDURE [dbo].[zSP_SapRegGroup] @tynOperacion tinyint, @NameCust varchar(300), @CustID varchar(100), @SAPRG varchar(100)
AS


/* OPERACIONES DE CONSULTA */
IF (@tynOperacion = 1)
BEGIN
	SELECT [Name], C.CustId, ClassId, Country, TaxLocId 
	FROM [AUMXAPPTEST].[dbo].[Customer] C WITH(NOLOCK)
	WHERE ClassID NOT IN ('V', 'DUMMY')
	AND C.CustId NOT IN (SELECT CS.CustID FROM [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] CS)
END

IF (@tynOperacion = 2)
BEGIN
	SELECT [RegCustGroupID], [Description], [InsertDate], [LastUpdate], [UserCreation] 
	FROM [AUMXAPPTEST].[dbo].[zSapRegGroup] WITH(NOLOCK)
END

IF (@tynOperacion = 3)
BEGIN
	SELECT [Name], CustId, ClassId, Country, TaxLocId 
	FROM [AUMXAPPTEST].[dbo].[Customer] C WITH(NOLOCK)
	WHERE ClassID NOT IN ('V', 'DUMMY') AND [CustId] LIKE @CustID
	AND C.CustId NOT IN (SELECT CS.CustID FROM [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] CS)
END

IF (@tynOperacion = 4)
BEGIN
	SELECT [Name], CustId, ClassId, Country, TaxLocId 
	FROM [AUMXAPPTEST].[dbo].[Customer] C WITH(NOLOCK)
	WHERE ClassID NOT IN ('V', 'DUMMY') AND [Name] LIKE @NameCust
	AND C.CustId NOT IN (SELECT CS.CustID FROM [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] CS)
END

IF (@tynOperacion = 5)
BEGIN
	SELECT CSRG.CustId, SapRegGroup, InsertDate, LastUpdate, UserCreation 
	FROM [AUMXAPPTEST].[dbo].[Customer] C WITH(NOLOCK)
	INNER JOIN [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] CSRG ON C.CustId = CSRG.CustID
	WHERE ClassID NOT IN ('V', 'DUMMY')
END

/* OPERACIONES INSERT */

IF (@tynOperacion = 20)
BEGIN
	INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
	VALUES (@CustID, @SAPRG, GETDATE(), GETDATE(), NULL)
END

